ICDO3_2;Level;Morphology;Phenotype;morphology_group;ICDO3_2_cropped
8000;Preferred;Neoplasm;mixed or multipotent stem cell;Neoplasm;0
8001;Preferred;Tumor cells;mixed or multipotent stem cell;Neoplasm;1
8002;Preferred;Malignant tumor small cell type;mixed or multipotent stem cell;Neoplasm;2
8003;Preferred;Malignant tumor giant cell type;mixed or multipotent stem cell;Neoplasm;3
8004;Preferred;Malignant tumor spindle cell type;mixed or multipotent stem cell;Neoplasm;4
8005;Preferred;Malignant tumor clear cell type;mixed or multipotent stem cell;Neoplasm;5
8010;Preferred;Carcinoma;epithelial;Carcinoma;10
8011;Preferred;Epithelioma;epithelial;Carcinoma;11
8012;Preferred;Large cell carcinoma;neuroectodermal;Neuroendocrine tumor;12
8013;Preferred;Large cell neuroendocrine carcinoma;neuroectodermal;Neuroendocrine tumor;13
8014;Preferred;Large cell carcinoma with rhabdoid phenotype;neuroectodermal;Neuroendocrine tumor;14
8015;Preferred;Glassy cell carcinoma;epithelial;Carcinoma;15
8020;Preferred;Carcinoma;epithelial;Carcinoma;20
8021;Preferred;Carcinoma;epithelial;Carcinoma;21
8022;Preferred;Pleomorphic carcinoma;epithelial;Carcinoma;22
8023;Preferred;Nuclear protein in testis (NUT) associated carcinoma;epithelial;Carcinoma;23
8030;Preferred;Giant cell and spindle cell carcinoma;epithelial;Carcinoma;30
8031;Preferred;Giant cell carcinoma;epithelial;Carcinoma;31
8032;Preferred;Spindle cell carcinoma;epithelial;Carcinoma;32
8033;Preferred;Pseudosarcomatous carcinoma;epithelial;Carcinoma;33
8034;Preferred;Polygonal cell carcinoma;epithelial;Carcinoma;34
8035;Preferred;Carcinoma with osteoclast-like giant cells;epithelial;Carcinoma;35
8041;Preferred;Small cell carcinoma;neuroectodermal;Neuroendocrine tumor;41
8042;Preferred;Oat cell carcinoma;neuroectodermal;Neuroendocrine tumor;42
8043;Preferred;Small cell carcinoma;neuroectodermal;Neuroendocrine tumor;43
8044;Preferred;Small cell carcinoma;neuroectodermal;Neuroendocrine tumor;44
8045;Preferred;Combined small cell carcinoma;neuroectodermal;Neuroendocrine tumor;45
8046;Preferred;Non-small cell carcinoma;epithelial;Carcinoma;46
8050;Preferred;Papillary carcinoma;epithelial;Carcinoma;50
8051;Preferred;Verrucous carcinoma;epithelial;Carcinoma;51
8052;Preferred;Papillary squamous cell carcinoma;epithelial;Squamous cell carcinoma;52
8054;Preferred;Warty carcinoma;epithelial;Squamous cell carcinoma;54
8070;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;70
8071;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;71
8072;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;72
8073;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;73
8074;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;74
8075;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;75
8076;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;76
8078;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;78
8082;Preferred;Lymphoepithelial carcinoma;epithelial;Lymphoepithelial carcinoma;82
8083;Preferred;Basaloid squamous cell carcinoma;epithelial;Squamous cell carcinoma;83
8084;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;84
8085;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;85
8086;Preferred;Squamous cell carcinoma;epithelial;Squamous cell carcinoma;86
8090;Preferred;Basal cell carcinoma;epithelial;Basal cell carcinoma;90
8091;Preferred;Basal cell carcinoma;epithelial;Basal cell carcinoma;91
8092;Preferred;Basal cell carcinoma;epithelial;Basal cell carcinoma;92
8093;Preferred;Basal cell carcinoma;epithelial;Basal cell carcinoma;93
8094;Preferred;Basosquamous carcinoma;epithelial;Squamous cell carcinoma;94
8095;Preferred;Metatypical carcinoma;epithelial;Carcinoma;95
8097;Preferred;Basal cell carcinoma;epithelial;Basal cell carcinoma;97
8098;Preferred;Basal cell carcinoma;epithelial;Adenoid basal carcinoma;98
8100;Preferred;Trichoblastic carcinoma;epithelial;Trichoblastic carcinoma;100
8102;Preferred;Trichilemmocarcinoma;epithelial;Trichilemmocarcinoma;102
8110;Preferred;Pilomatrical carcinoma;epithelial;Pilomatrical carcinoma;110
8120;Preferred;Transitional cell carcinoma;epithelial;Transitional cell carcinoma;120
8121;Preferred;Schneiderian carcinoma;epithelial;Transitional cell carcinoma;121
8122;Preferred;Urothelial carcinoma sarcomatoid ;epithelial;Transitional cell carcinoma;122
8123;Preferred;Basaloid carcinoma;epithelial;Transitional cell carcinoma;123
8124;Preferred;Cloacogenic carcinoma;epithelial;Transitional cell carcinoma;124
8130;Preferred;Papillary transitional cell carcinoma;epithelial;Transitional cell carcinoma;130
8131;Preferred;Urothelial carcinoma micropapillary;epithelial;Transitional cell carcinoma;131
8140;Preferred;Adenocarcinoma;epithelial;Adenocarcinoma;140
8141;Preferred;Scirrhous adenocarcinoma;epithelial;Adenocarcinoma;141
8142;Preferred;Linitis plastica;epithelial;Adenocarcinoma;142
8143;Preferred;Superficial spreading adenocarcinoma;epithelial;Adenocarcinoma;143
8144;Preferred;Adenocarcinoma intestinal type;epithelial;Adenocarcinoma;144
8145;Preferred;Carcinoma;epithelial;Adenocarcinoma;145
8147;Preferred;Basal cell adenocarcinoma;epithelial;Adenocarcinoma;147
8150;Preferred;Pancreatic neuroendocrine tumor nonfunctioning;neuroectodermal;Neuroendocrine tumor;150
8151;Preferred;Insulinoma;neuroectodermal;Neuroendocrine tumor;151
8152;Preferred;Glucagonoma;neuroectodermal;Neuroendocrine tumor;152
8153;Preferred;Gastrinoma;neuroectodermal;Neuroendocrine tumor;153
8154;Preferred;Mixed neuroendocrine non-neuroendocrine neoplasm (MiNEN);neuroectodermal;Neuroendocrine tumor;154
8155;Preferred;Vipoma;neuroectodermal;Neuroendocrine tumor;155
8156;Preferred;Somatostatinoma;neuroectodermal;Neuroendocrine tumor;156
8158;Preferred;ACTH-producing tumor;neuroectodermal;Neuroendocrine tumor;158
8160;Preferred;Cholangiocarcinoma;epithelial;Adenocarcinoma;160
8161;Preferred;Bile duct cystadenocarcinoma;epithelial;Adenocarcinoma;161
8162;Preferred;Klatskin tumor;epithelial;Adenocarcinoma;162
8163;Preferred;Pancreatobiliary type carcinoma;epithelial;Adenocarcinoma;163
8170;Preferred;Hepatocellular carcinoma;epithelial;Hepatocellular carcinoma;170
8171;Preferred;Hepatocellular carcinoma fibrolamellar;epithelial;Hepatocellular carcinoma;171
8172;Preferred;Hepatocellular carcinoma scirrhous;epithelial;Hepatocellular carcinoma;172
8173;Preferred;Hepatocellular carcinoma spindle cell variant;epithelial;Hepatocellular carcinoma;173
8174;Preferred;Hepatocellular carcinoma clear cell type;epithelial;Hepatocellular carcinoma;174
8175;Preferred;Hepatocellular carcinoma pleomorphic type;epithelial;Hepatocellular carcinoma;175
8180;Preferred;Combined hepatocellular carcinoma and cholangiocarcinoma;epithelial;Combined hepatocellular carcinoma and cholangiocarcinoma;180
8190;Preferred;Trabecular adenocarcinoma;epithelial;Adenocarcinoma;190
8200;Preferred;Adenoid cystic carcinoma;epithelial;Adenoid cystic carcinoma;200
8201;Preferred;Cribriform carcinoma;epithelial;Adenocarcinoma;201
8210;Preferred;Adenocarcinoma in adenomatous polyp;epithelial;Adenocarcinoma;210
8211;Preferred;Tubular adenocarcinoma;epithelial;Adenocarcinoma;211
8213;Preferred;Serrated adenocarcinoma;epithelial;Adenocarcinoma;213
8214;Preferred;Parietal cell carcinoma;epithelial;Adenocarcinoma;214
8215;Preferred;Adenocarcinoma of anal glands;epithelial;Adenocarcinoma;215
8220;Preferred;Adenocarcinoma in adenomatous polyposis coli;epithelial;Adenocarcinoma;220
8221;Preferred;Adenocarcinoma in multiple adenomatous polyps;epithelial;Adenocarcinoma;221
