Kode;Code_C;Code;Lvl;Title;short_detailed;short_overall;Site_Recode_ICD_O_3_2023_Revision_Expanded_Definition;Site_Group
C000;C000;0;4;External upper lip;Lip;Head&Neck;1;Lip
C001;C001;1;4;External lower lip;Lip;Head&Neck;1;Lip
C002;C002;2;4;External lip;Lip;Head&Neck;1;Lip
C003;C003;3;4;Mucosa of upper lip;Lip;Head&Neck;1;Lip
C004;C004;4;4;Mucosa of lower lip;Lip;Head&Neck;1;Lip
C005;C005;5;4;Mucosa of lip;Lip;Head&Neck;1;Lip
C006;C006;6;4;Commissure of lip;Lip;Head&Neck;1;Lip
C008;C008;8;4;Overlapping lesion of lip;Lip;Head&Neck;1;Lip
C009;C009;9;4;Lip;Lip;Head&Neck;1;Lip
C019;C019;19;4;Base of tongue;Tongue;Head&Neck;2;Tongue
C020;C020;20;4;Dorsal surface of tongue;Tongue;Head&Neck;2;Tongue
C021;C021;21;4;Border of tongue;Tongue;Head&Neck;2;Tongue
C022;C022;22;4;Ventral surface of tongue;Tongue;Head&Neck;2;Tongue
C023;C023;23;4;Anterior 2/3 of tongue;Tongue;Head&Neck;2;Tongue
C024;C024;24;4;Lingual tonsil;Tongue;Head&Neck;2;Tongue
C028;C028;28;4;Overlapping lesion of tongue;Tongue;Head&Neck;2;Tongue
C029;C029;29;4;Tongue;Tongue;Head&Neck;2;Tongue
C030;C030;30;4;Upper gum;Gum;Head&Neck;3;Gum
C031;C031;31;4;Lower gum;Gum;Head&Neck;3;Gum
C039;C039;39;4;Gum;Gum;Head&Neck;3;Gum
C040;C040;40;4;Anterior floor of mouth;Oral cavity;Head&Neck;4;Floor of Mouth
C041;C041;41;4;Lateral floor of mouth;Oral cavity;Head&Neck;4;Floor of Mouth
C048;C048;48;4;Overlapping lesion of floor of mouth;Oral cavity;Head&Neck;4;Floor of Mouth
C049;C049;49;4;Floor of mouth;Oral cavity;Head&Neck;4;Floor of Mouth
C050;C050;50;4;Hard palate;Oral cavity;Head&Neck;5;Palate excluding Soft and Uvula
C051;C051;51;4;Soft palate;Oral cavity;Head&Neck;10;Oropharynx
C052;C052;52;4;Uvula;Oral cavity;Head&Neck;10;Oropharynx
C058;C058;58;4;Overlapping lesion of palate;Oral cavity;Head&Neck;7;Mouth Other
C059;C059;59;4;Palate;Oral cavity;Head&Neck;7;Mouth Other
C060;C060;60;4;Cheek mucosa;Oral cavity;Head&Neck;6;Buccal Mucosa
C061;C061;61;4;Vestibule of mouth;Oral cavity;Head&Neck;6;Buccal Mucosa
C062;C062;62;4;Retromolar area;Oral cavity;Head&Neck;3;Gum
C068;C068;68;4;Overlapping lesion of other and unspecified parts of mouth;Oral cavity;Head&Neck;7;Mouth Other
C069;C069;69;4;Mouth;Oral cavity;Head&Neck;7;Mouth Other
C079;C079;79;4;Parotid gland;Salivary gland;Head&Neck;8;Major Salivary Glands
C080;C080;80;4;Submandibular gland;Salivary gland;Head&Neck;8;Major Salivary Glands
C081;C081;81;4;Sublingual gland;Salivary gland;Head&Neck;8;Major Salivary Glands
C088;C088;88;4;Overlapping lesion of major salivary glands;Salivary gland;Head&Neck;8;Major Salivary Glands
C089;C089;89;4;Major salivary gland;Salivary gland;Head&Neck;8;Major Salivary Glands
C090;C090;90;4;Tonsillar fossa;Tonsil;Head&Neck;10;Oropharynx
C091;C091;91;4;Tonsillar pillar;Tonsil;Head&Neck;10;Oropharynx
C098;C098;98;4;Overlapping lesion of tonsil;Tonsil;Head&Neck;10;Oropharynx
C099;C099;99;4;Tonsil;Tonsil;Head&Neck;10;Oropharynx
C100;C100;100;4;Vallecula;Oropharynx;Head&Neck;10;Oropharynx
C101;C101;101;4;Anterior surface of epiglottis;Larynx;Head&Neck;15;Larynx
C102;C102;102;4;Lateral wall of oropharynx;Oropharynx;Head&Neck;10;Oropharynx
C103;C103;103;4;Posterior wall of oropharynx;Oropharynx;Head&Neck;10;Oropharynx
C104;C104;104;4;Branchial cleft;Oropharynx;Head&Neck;10;Oropharynx
C108;C108;108;4;Overlapping lesion of oropharynx;Oropharynx;Head&Neck;10;Oropharynx
C109;C109;109;4;Oropharynx;Oropharynx;Head&Neck;10;Oropharynx
C110;C110;110;4;Superior wall of nasopharynx;Nasopharynx;Head&Neck;9;Nasopharynx
C111;C111;111;4;Posterior wall of nasopharynx;Nasopharynx;Head&Neck;9;Nasopharynx
C112;C112;112;4;Lateral wall of nasopharynx;Nasopharynx;Head&Neck;9;Nasopharynx
C113;C113;113;4;Anterior wall of nasopharynx;Nasopharynx;Head&Neck;9;Nasopharynx
C118;C118;118;4;Overlapping lesion of nasopharynx;Nasopharynx;Head&Neck;9;Nasopharynx
C119;C119;119;4;Nasopharynx;Nasopharynx;Head&Neck;9;Nasopharynx
C129;C129;129;4;Pyriform sinus;Hypopharynx;Head&Neck;11;Hypopharynx
C130;C130;130;4;Postcricoid region;Hypopharynx;Head&Neck;11;Hypopharynx
C131;C131;131;4;Hypopharyngeal aspect of aryepiglottic fold;Hypopharynx;Head&Neck;11;Hypopharynx
C132;C132;132;4;Posterior wall of hypopharynx;Hypopharynx;Head&Neck;11;Hypopharynx
C138;C138;138;4;Overlapping lesion of hypopharynx;Hypopharynx;Head&Neck;11;Hypopharynx
C139;C139;139;4;Hypopharynx;Hypopharynx;Head&Neck;11;Hypopharynx
C140;C140;140;4;Pharynx;Head&Neck;Head&Neck;12;Pharynx and Oral Cavity Other
C142;C142;142;4;Waldeyer ring;Head&Neck;Head&Neck;12;Pharynx and Oral Cavity Other
C148;C148;148;4;Overlapping lesion of lip and oral cavity and pharynx;Head&Neck;Head&Neck;12;Pharynx and Oral Cavity Other
C150;C150;150;4;Cervical esophagus;Esophagus;Digestive system;16;Esophagus
C151;C151;151;4;Thoracic esophagus;Esophagus;Digestive system;16;Esophagus
C152;C152;152;4;Abdominal esophagus;Esophagus;Digestive system;16;Esophagus
C153;C153;153;4;Upper third of esophagus;Esophagus;Digestive system;16;Esophagus
C154;C154;154;4;Middle third of esophagus;Esophagus;Digestive system;16;Esophagus
C155;C155;155;4;Lower third of esophagus;Esophagus;Digestive system;16;Esophagus
C158;C158;158;4;Overlapping lesion of esophagus;Esophagus;Digestive system;16;Esophagus
C159;C159;159;4;Esophagus;Esophagus;Digestive system;16;Esophagus
C160;C160;160;4;Cardia;Stomach;Digestive system;17;Stomach
C161;C161;161;4;Fundus of stomach;Stomach;Digestive system;17;Stomach
C162;C162;162;4;Body of stomach;Stomach;Digestive system;17;Stomach
C163;C163;163;4;Gastric antrum;Stomach;Digestive system;17;Stomach
C164;C164;164;4;Pylorus;Stomach;Digestive system;17;Stomach
C165;C165;165;4;Lesser curvature of stomach;Stomach;Digestive system;17;Stomach
C166;C166;166;4;Greater curvature of stomach;Stomach;Digestive system;17;Stomach
C168;C168;168;4;Overlapping lesion of stomach;Stomach;Digestive system;17;Stomach
C169;C169;169;4;Stomach;Stomach;Digestive system;17;Stomach
C170;C170;170;4;Duodenum;Small intestine;Digestive system;18;Small intestine
C171;C171;171;4;Jejunum;Small intestine;Digestive system;18;Small intestine
C172;C172;172;4;Ileum;Small intestine;Digestive system;18;Small intestine
C173;C173;173;4;Meckel diverticulum;Small intestine;Digestive system;18;Small intestine
C178;C178;178;4;Overlapping lesion of small intestine;Small intestine;Digestive system;18;Small intestine
C179;C179;179;4;Small intestine;Small intestine;Digestive system;18;Small intestine
C180;C180;180;4;Cecum;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C181;C181;181;4;Appendix;Colorectal;Digestive system;19;Appendix
C182;C182;182;4;Ascending colon;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C183;C183;183;4;Hepatic flexure of colon;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
C184;C184;184;4;Transverse colon;Colorectal;Digestive system;20;Colon and Rectum (excluding Appendix)
